Entry Point: 0x7FF7FBA40000
GObjects: 0x7FF7FDEAD738
GNames: 0x7FF7FDEAD6F0

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x1D4D0590400
Class: __FXActor_Boost_TA__DuplicateAttachment_0x1             - Instance: 0x1D59AEC0400
Class: __FXActor_SafeZone_Knockout_TA__GetActiveSafeZoneIndex_0x1 - Instance: 0x1D59AE9FC00
Class: FXActor_SafeZone_Knockout_TA                            - Instance: 0x1D59AE9F800
Class: __FXActor_TA__ApplyPaint_0x1                            - Instance: 0x1D59AE9F400
Class: __FXActor_TA__ApplyPaintToAttachment_0x1                - Instance: 0x1D59AE9F000
Class: __GameEvent_KnockOut_TA__AddPRI_0x1                     - Instance: 0x1D59AE9EC00
Class: GameEvent_KnockOut_TA                                   - Instance: 0x1D59AE9E800
Class: __GameEvent_Soccar_TA__AddPRI_0x1                       - Instance: 0x1D59AE9E400
Class: __GameEvent_Soccar_TA__ChallengePlayerToHonorDuel_0x1   - Instance: 0x1D59AE9E000
Class: __GameEvent_Soccar_TA__CommitPlayerMatchData_0x1        - Instance: 0x1D59AE9DC00
Class: __GameEvent_Soccar_TA__GetGoalByTeamIndex_0x1           - Instance: 0x1D59AE9D800
Class: __GameEvent_Soccar_TA__HandlePlayerSkillUpdated_0x1     - Instance: 0x1D59AE9D400
Class: __GameEvent_Soccar_TA__InitClubMatch_0x2                - Instance: 0x1D59AE9D000
Class: __GameEvent_Soccar_TA__ReportFps_0x1                    - Instance: 0x1D59AE9CC00
Class: __GameEvent_Soccar_TA__SetGoalsEnabled_0x1              - Instance: 0x1D59AE9C800
Class: __GameEvent_Soccar_TA__ShouldAutoReadyUp_0x1            - Instance: 0x1D59AE9C400
Class: __GameEvent_TA__GetGeneratedBotName_0x1                 - Instance: 0x1D59AE97C00
Class: __GameEvent_TA__HasMutatorNamed_0x1                     - Instance: 0x1D59AE97800
Class: Mutator_TA                                              - Instance: 0x1D59AE97400
Class: __GameEvent_TA__HasMutatorType_0x1                      - Instance: 0x1D59AE97000
Class: __GameEvent_TA__HasPlayerNamed_0x1                      - Instance: 0x1D59AE96C00
Class: __GameEvent_TA__SetBotSkillByTeam_0x1                   - Instance: 0x1D59AE96800
Class: __GameEvent_TrainingEditor_TA__HandlePrimaryGameplaySettingsSave_0x1 - Instance: 0x1D59AE96400
Class: GameplaySettingsSave_TA                                 - Instance: 0x1D59AE96000
Class: GameEvent_GameEditor_TA                                 - Instance: 0x1D59AE95800
Class: GameEvent_TrainingEditor_TA                             - Instance: 0x1D59AE95C00
Class: __GameEvent_Tutorial_FreePlay_TA__HandleHitGoal_0x1     - Instance: 0x1D59AE95400
Class: GameEvent_Tutorial_TA                                   - Instance: 0x1D59AE94C00
Class: GameEvent_Tutorial_FreePlay_TA                          - Instance: 0x1D59AE95000
Class: __GameEventProductAssetCache_TA__HandleCarAssetsLoaded_0x1 - Instance: 0x1D59AE94800
Class: PriAssetCache_TA                                        - Instance: 0x1D59AE94400
Class: GameEventProductAssetCache_TA                           - Instance: 0x1D59AE93C00
Class: __GameEventProductAssetCache_TA__HandlePlayerAdded_0x1  - Instance: 0x1D59AE93800
Class: __GameEventProductAssetCache_TA__HandlePlayerRemoved_0x1 - Instance: 0x1D59AE93400
Class: __GameInfo_GFxMenu_TA__Destroyed_0x1                    - Instance: 0x1D59AE93000
Class: GameInfoBase_TA                                         - Instance: 0x1D59AE92800
Class: GameInfo_GFxMenu_TA                                     - Instance: 0x1D59AE92C00
Class: __GameInfo_Soccar_TA__QueueShutdown_0x1                 - Instance: 0x1D59AE92400
Class: GameInfo_TA                                             - Instance: 0x1D59AE91C00
Class: GameInfo_Soccar_TA                                      - Instance: 0x1D59AE92000
Class: __GameObserver_TA__GetCarDataForPRI_0x1                 - Instance: 0x1D59AE91800
Class: NameplateComponent_TA                                   - Instance: 0x1D59AE91400
Class: __GameShare_TA__NotifyCarPreviewActorAdded_0x1          - Instance: 0x1D59AE91000
Class: __GameTags_TA__ConvertToGameTags_0x1                    - Instance: 0x1D59AE90C00
Class: GameTags_TA                                             - Instance: 0x1D59AE90800
Class: __GameViewportClient_TA__AllowTournamentSplitscreen_0x1 - Instance: 0x1D59AE90400
Class: __GFxData_AutoTour_TourCard_TA__HandleSubscriptionChanged_0x1 - Instance: 0x1D59AE7FC00
Class: GFxData_AutoTour_TourCard_TA                            - Instance: 0x1D59AE7F800
Class: __GFxData_CarRumble_TA__HandlePawnSet_0x1               - Instance: 0x1D59AE7F400
Class: GFxData_CarRumble_TA                                    - Instance: 0x1D59AE7F000
Class: GFxData_Chat_TA                                         - Instance: 0x1D59AE7EC00
Class: __GFxData_Chat_TA__AddChatMessage_0x1                   - Instance: 0x1D59AE7E800
Class: ChatHistory_TA                                          - Instance: 0x1D59AE7E400
Class: __GFxData_Chat_TA__AddPresetMessage_0x1                 - Instance: 0x1D59AE7E000
Class: __GFxData_Chat_TA__GetMatchChatLog_0x1                  - Instance: 0x1D59AE7DC00
Class: __GFxData_ClubDetails_TA__UpdateClubMembers_0x1         - Instance: 0x1D59AE7D800
Class: GFxData_ClubMember_TA                                   - Instance: 0x1D59AE7D400
Class: GFxData_ClubDetails_TA                                  - Instance: 0x1D59AE7D000
Class: __GFxData_Clubs_TA__AcceptClubInvite_0x1                - Instance: 0x1D59AE7CC00
Class: GFxClubAction_TA                                        - Instance: 0x1D59AE7C800
Class: GFxData_Clubs_TA                                        - Instance: 0x1D59AE7C400
Class: __GFxData_Clubs_TA__CreateClub_0x1                      - Instance: 0x1D59AE83C00
Class: __GFxData_Clubs_TA__InviteToClub_0x1                    - Instance: 0x1D59AE83800
Class: __GFxData_Clubs_TA__RejectClubInvite_0x1                - Instance: 0x1D59AE83400
Class: __GFxData_Clubs_TA__RejectClubInviteByClubID_0x1        - Instance: 0x1D59AE83000
Class: __GFxData_Clubs_TA__RemoveFromClub_0x1                  - Instance: 0x1D59AE82C00
Class: GFxData_ClubInvite_TA                                   - Instance: 0x1D59AE82800
Class: __GFxData_Clubs_TA__SetClubOwner_0x1                    - Instance: 0x1D59AE82400
Class: __GFxData_Clubs_TA__SetMotD_0x1                         - Instance: 0x1D59AE82000
Class: __GFxData_Clubs_TA__SyncClubDetails_0x1                 - Instance: 0x1D59AE81C00
Class: __GFxData_Clubs_TA__UpdateClubColors_0x1                - Instance: 0x1D59AE81800
Class: __GFxData_Clubs_TA__UpdateClubName_0x1                  - Instance: 0x1D59AE81400
Class: __GFxData_Clubs_TA__UpdateGFxClubDetails_0x1            - Instance: 0x1D59AE81000
Class: __GFxData_Community_TA__HandleBlogChanged_0x1           - Instance: 0x1D59AE80C00
Class: GFxData_Community_TA                                    - Instance: 0x1D59AE80800
Class: __GFxData_ContainerDrops_TA__GetMatchingProductSeries_0x1 - Instance: 0x1D59AE80400
Class: GFxData_ContainerDrops_TA                               - Instance: 0x1D59AE6FC00
Class: __GFxData_Controls_TA__ClearBinding_0x1                 - Instance: 0x1D59AE6F800
Class: GFxData_Controls_TA                                     - Instance: 0x1D59AE6F400
Class: __GFxData_Controls_TA__SetCurrentBinding_0x1            - Instance: 0x1D59AE6F000
Class: __GFxData_DLC_TA__HandleEntitlementsError_0x1           - Instance: 0x1D59AE6EC00
Class: GFxData_DLC_TA                                          - Instance: 0x1D59AE6E800
Class: MtxConfig_TA                                            - Instance: 0x1D59AE6E400
Class: __GFxData_EOSVoiceManager_TA__HandleFriendsListChanged_0x1 - Instance: 0x1D59AE6E000
Class: GFxData_EOSVoiceRoom_TA                                 - Instance: 0x1D59AE6DC00
Class: GFxData_EOSVoiceManager_TA                              - Instance: 0x1D59AE6D800
Class: __GFxData_EOSVoiceManager_TA__HandleUserChatPermissionsChanged_0x1 - Instance: 0x1D59AE6D400
Class: __GFxData_EOSVoiceManager_TA__HandleVoiceChatSettingChanged_0x1 - Instance: 0x1D59AE6D000
Class: __GFxData_EOSVoiceRoom_TA__CanSendChatNotification_0x1  - Instance: 0x1D59AE6CC00
Class: __GFxData_EOSVoiceRoom_TA__GetMemberByEpicId_0x1        - Instance: 0x1D59AE6C800
Class: GFxData_EOSVoiceRoomMember_TA                           - Instance: 0x1D59AE6C400
Class: __GFxData_EOSVoiceRoom_TA__GetMemberByPlayerId_0x1      - Instance: 0x1D59AE73C00
Class: __GFxData_EOSVoiceRoom_TA__HandleBlockStatusChanged_0x1 - Instance: 0x1D59AE73800
Class: __GFxData_EpicLogin_TA__RequestAccountAuthorization_0x1 - Instance: 0x1D59AE73400
Class: GFxData_EpicLogin_TA                                    - Instance: 0x1D59AE73000
Class: __GFxData_ErrorModals_TA__AlertError_0x1                - Instance: 0x1D59AE72C00
Class: GFxData_ErrorModals_TA                                  - Instance: 0x1D59AE72800
Class: __GFxData_ErrorModals_TA__RemoveErrorType_0x1           - Instance: 0x1D59AE72400
Class: __GFxData_FaceIt_TA__HandleError_0x1                    - Instance: 0x1D59AE72000
Class: FaceItErrors_TA                                         - Instance: 0x1D59AE71C00
Class: GFxData_FaceIt_TA                                       - Instance: 0x1D59AE71800
Class: GFxShell_TA                                             - Instance: 0x1D59AE71400
Class: __GFxData_FirstTimeExperience_TA__LoadFTELevel_0x1      - Instance: 0x1D59AE71000
Class: GFxData_FirstTimeExperience_TA                          - Instance: 0x1D59AE70C00
Class: __GFxData_Friends_TA__CreateConvertPlatformFriendsPrompt_0x2 - Instance: 0x1D59AE70800
Class: GFxData_Friends_TA                                      - Instance: 0x1D59AE70400
Class: __GFxData_Friends_TA__CreateEpicFriendInviteNotification_0x1 - Instance: 0x1D59AE5FC00
Class: FriendRequestNotification_TA                            - Instance: 0x1D59AE5F800
Class: __GFxData_Friends_TA__HandleMatchGUIDChanged_0x1        - Instance: 0x1D59AE5F400
Class: __GFxData_Friends_TA__HandlePartiesChanged_0x1          - Instance: 0x1D59AE5F000
Class: OnlineGameParty_TA                                      - Instance: 0x1D59AE5EC00
Class: RecentPlayers_TA                                        - Instance: 0x1D59AE5E800
Class: IVanityLoadout_TA                                       - Instance: 0x1D59AE5E400
Class: __GFxData_Friends_TA__HandlePlayerAddedToMatch_0x1      - Instance: 0x1D59AE5E000
Class: __GFxData_Friends_TA__HandlePlayerBlocked_0x1           - Instance: 0x1D59AE5DC00
Class: __GFxData_Friends_TA__IsFriendInParty_0x1               - Instance: 0x1D59AE5D800
Class: __GFxData_Friends_TA__UnblockPlayer_0x1                 - Instance: 0x1D59AE5D400
Class: __GFxData_Garage_TA__SetPreviewProduct_0x1              - Instance: 0x1D59AE5D000
Class: GFxData_Garage_TA                                       - Instance: 0x1D59AE5CC00
Class: __GFxData_Leaderboards_TA__PrefetchAvatars_0x1          - Instance: 0x1D59AE5C800
Class: GFxData_Leaderboards_TA                                 - Instance: 0x1D59AE5C400
Class: __GFxData_LocalPlayer_TA__HandleXPLoaded_0x1            - Instance: 0x1D59AE57C00
Class: ClientXPSave_TA                                         - Instance: 0x1D59AE57800
Class: SaveData_TA                                             - Instance: 0x1D59AE57400
Class: GFxData_LocalPlayer_TA                                  - Instance: 0x1D59AE57000
Class: GFxData_MTXGarage_TA                                    - Instance: 0x1D59AE56C00
Class: __GFxData_MTXGarage_TA__HandleGetCatalogResponse_0x1    - Instance: 0x1D59AE56800
Class: __GFxData_MTXGarage_TA__HandleUnlockContainersResponse_0x1 - Instance: 0x1D59AE56400
Class: __GFxData_MTXGarage_TA__RevealContainerUnlocks_0x1      - Instance: 0x1D59AE56000
Class: ProductsSave_TA                                         - Instance: 0x1D59AE55C00
Class: __GFxData_MultiItemDrops_TA__DropItemGroup_0x1          - Instance: 0x1D59AE55800
Class: GFxData_MultiItemDrops_TA                               - Instance: 0x1D59AE55400
Class: __GFxData_MultiItemDrops_TA__DropRewardGroup_0x1        - Instance: 0x1D59AE55000
Class: CompleteTaskDropGroup_TA                                - Instance: 0x1D59AE54C00
Class: __GFxData_MultiItemDrops_TA__GetDropsByType_0x1         - Instance: 0x1D59AE54800
Class: __GFxData_MultiItemDrops_TA__HandleChallengeRewardCollected_0x1 - Instance: 0x1D59AE54400
Class: __GFxData_MultiItemDrops_TA__HandleGroupSeen_0x1        - Instance: 0x1D59AE4FC00
Class: __GFxData_MultiItemDrops_TA__HandleNewOnlineItem_0x1    - Instance: 0x1D59AE4F800
Class: __GFxData_MultiItemDrops_TA__IsProductInGroup_0x1       - Instance: 0x1D59AE4F400
Class: __GFxData_MusicPlayer_TA__GetTitleTrackBuilder_0x1      - Instance: 0x1D59AE4F000
Class: IMusicTracklistBuilder                                  - Instance: 0x1D59AE4EC00
Class: MusicTrack_TA                                           - Instance: 0x1D59AE4E800
Class: GFxData_MusicPlayer_TA                                  - Instance: 0x1D59AE4E400
